idproducto,descripcion,idgrupo
1001,CAFÉ AMERICANO,1
1002,COCA COLA 355 ML,1
1003,SIDRAL MANZANA 355 ML,1
1004,MIRINDA TORONJA 355 ML,1
1005,FRESCA 355 ML,1
1006,SPRITE 355 ML,1
1007,AGUA EMBOTELLADA 500 ML,1
1008,VASO LIMONADA NATURAL,1
1009,VASO LIMONADA MINERAL,1
1010,VASO NARANJADA NATURAL,1
1011,VASO NARANJADA MINERAL,1
1012,JARRA LIMONADA NATURAL,1
1013,JARRA LIMONADA MINERAL,1
1014,JARRA NARANJADA NATURAL,1
1015,JARRA NARANJADA MINERAL,1
1016,CAFÉ CAPPUCCINO,1
1017,CAFÉ ESPRESSO,1
1018,AGUA MINERAL 355 ML,1
1019,FANTA 355 ML,1
1020,COCA COLA LIGHT 355 ML,1
1021,CON CAMARON (S),5
1022,MATUSALEM CLASICO BOT 750 ML,15
1023,CALIMOCHO,15
1024,AGUA QUINA PEÑAFIEL 355 ML,1
1025,BOTELLA TORRES 10,15
1026,COCA SIN AZÚCAR 355 ML,1
1027,MEZCAL 400 CONEJOS,15
1028,CLAMATO PREPARADO,1
1029,EXTRA BOLOÑESA,5
10298,SP AGLIO E OLIO,8
1040,CANTABURROS COPA,10
1041,SELECCION BOT 750 ML,10
1052,PAY DE QUESO Y NUEZ,11
1801,SALMON A LAS FINAS HIERBAS,18
1901,POSTALES 750 ML (S),10
2001,ENSALADA CAPRESE,2
2002,ENSALADA CÉSAR,2
2003,ENSALADA RIVIERA 42,2
2004,ENSALADA ENAMORADA,2
2005,ENSALADA CAPRICHO,2
3001,CARPACCIO DE RES,3
3002,CARPACCIO DE SALMÓN,3
3003,PORTOBELLO,3
3004,ALCACHOFAS A LOS 4 QUESOS,3
4001,SALMÓN A LAS FINAS HIERBAS (S),18
5001,LASAGNA,5
5002,RAVIOLI,5
5003,SPAGHETTI,5
5004,PASTA CON SALMÓN (S),5
5005,PASTA CON CAMARONES (S),5
5006,FETUCCINI,5
5007,PENNE,5
5008,POMODORO (S),5
5013,RAVIOLES EN SALSA NEGRA,5
58006,SP ALFREDO,8
58007,LASAGNA VERDE,5
6001,HAWAIANA,6
6002,CUATRO QUESOS,6
6003,PEPPERONI,6
6004,VEGETARIANA,6
6005,MARGARITA,6
6006,ESPECIAL,6
6007,PALEO,6
6008,CHILORIO,6
6009,CONSENTIDA,6
6010,PISTACHE,6
6011,RIVIERA 42,6
6012,HUERFANITA,6
6013,SU MAJESTAD,6
6014,JAMÓN SERRANO,6
6015,PIZZA POR MITADES,6
6016,IRREVERENTE,6
6017,CAMARÓN,6
6018,JAMON,6
6019,QUESO,6
6020,CHAMPIÑONES,6
6021,TOCINO,6
6022,PIZZA ANCHOAS,6
6023,TOCINO,6
6024,CHORIZO,6
6025,SALAMI,6
6026,PIÑA Y ACEITUNA NEGRA,6
7001,CAJETA CON NUEZ,7
7002,NUTELLA CON FRUTA,7
7003,PIZZA POR MITADES,7
8001,RV QUATTRO FORMAGGI,8
8002,RV PROSCIUTTO E FUNGHI,8
8003,SP POMODORO,8
8004,SP AL PESTO,8
8005,SPAGHETTI PROSCIUTTO E FUNGHI (S),5
8006,SP QUATTRO FORMAGGI,8
8007,SP BOLOGNESA,8
8008,CARNES,8
8009,QUESOS,8
8010,VEGETALES,8
8011,PESCADOS,8
8012,SP AL BURRO,8
8013,INTERCAMBIO,8
8014,FT ALFREDO,8
8015,FT QUATTRO FORMAGGI,8
8016,FT POMODORO,8
8017,FT PROSCIUTTO E FUNGHI,8
8018,FT BOLOGNESA,8
8019,FT ARRABIATA,8
8020,FT CON CAMARONES,8
8021,SP PROSCIUTTO E FUNGHI,8
8022,SP CON CAMARONES,8
8023,RV POMODORO,8
8024,RV AL BURRO,8
8025,RV BOLOGNESA,8
8026,RV ARRABBIATA,8
8027,RV CON CAMARONES,8
8028,SP ARRABBIATA,8
8029,FT AL PESTO,8
8030,PN POMODORO,8
8031,PN AL BURRO,8
8032,PN PROSCIUTTO E FUNGHI,8
8033,PN QUATTRO FORMAGGI,8
8034,PIZZA BOLOGNESA,6
8035,PN ARRABBIATA,8
8036,PN CON CAMARONES,8
8037,PN AL PESTO,8
8038,FT AL BURRO,8
8039,BANDERA,8
8040,JUGO DE LIMON,8
8041,SANGRITA,8
8042,PALOMA,8
9001,TECATE LIGHT 355 ML,9
9002,XX LAGER 355ML,9
9003,INDIO 355 ML,9
9004,HEINEKEN 355 ML,9
9005,CORTEZA DE BRONCE 355 ML,9
9006,MAREA ALTA 355 ML,9
9007,MICHELADA (S),9
9008,CHELADA (S),9
9009,DIABLA (S),9
9010,XX AMBAR 355 ML,9
9011,SOL CLARA 355 ML,9
9012,SOL OBSCURA 355 ML,9
9013,TECATE ROJA 355 ML,9
9014,CORONA 355 ML,9
9015,VICTORIA 355 ML,9
9016,CORONA 355 ML CHELADA,9
9017,CORONA 355 ML MICHELADA,9
9018,CORONA 355 ML DIABLA,9
9019,HEINEKEN 355 ML CHELADA,9
9020,HEINEKEN 355 ML MICHELADA,9
9021,HEINEKEN 355 ML DIABLA,9
9022,INDIO 355 ML CHELADA,9
9023,INDIO 355 ML MICHELADA,9
9024,INDIO 355 ML DIABLA,9
9025,MAREA ALTA 355 ML CHELADA,9
9026,MAREA ALTA 355 ML MICHELADA,9
9027,MAREA ALTA 355 ML DIABLA,9
9028,SOL CLARA 355 ML CHELADA,9
9029,SOL CLARA 355 ML MICHELADA,9
9030,SOL CLARA 355 ML DIABLA,9
9031,SOL OBSCURA 355 ML CHELADA,9
9032,SOL OBSCURA 355 ML MICHELADA,9
9033,SOL OBSCURA 355 ML DIABLA,9
9034,TECATE LIGHT 355 ML CHELADA,9
9035,TECATE LIGHT 355 ML MICHELADA,9
9036,TECATE LIGHT 355 ML DIABLA,9
9037,TECATE ROJA 355 ML CHELADA,9
9038,TECATE ROJA 355 ML MICHELADA,9
9039,TECATE LIGHT 355 ML DIABLA,9
9040,VICTORIA 355 ML CHELADA,9
9041,VICTORIA 355 ML MICHELADA,9
9042,VICTORIA 355 ML DIABLA,9
9043,XX AMBAR 355 ML CHELADA,9
9044,XX AMBAR 355 ML MICHELADA,9
9045,XX AMBAR 355 ML DIABLA,9
9046,XX LAGER 355 ML CHELADA,9
9047,XX LAGER 355 ML MICHELADA,9
9048,XX LAGER 355 ML DIABLA,9
9049,CORTEZA DE BRONCE 355 ML CHELADA,9
9050,CORTEZA DE BRONCE 355 ML MICHELADA,9
9051,CORTEZA DE BRONCE 355 ML DIABLA,9
9052,ULTRA,9
9053,MODELO ESPECIAL,9
9054,MODELO AMBAR,9
9055,NEGRA MODELO,9
9056,CHELADA C/MODELO,9
9057,MICHELADA C/MODELO,9
9058,DIABLA C/MODELO,9
10001,VINO DE LA CASA COPA,10
10002,CLERICOT JARRA,10
10003,CLERICOT COPA,10
10004,TINTO DE VERANO COPA,10
10005,SANGRIA COPA,10
10006,CANTABURROS 750 ML,10
10007,POSTALES 750 ML,10
10008,CASILLERO DEL DIABLO MERLOT 750 ML,10
10009,CASILLERO DEL DIABLO CABERNET 750 ML,10
10010,GAUDIANA TINTO 750 ML,10
10011,DIORAMA (S),10
10012,VIÑA FORAL,10
10013,MARQUES PLUMA COSECHA BOT 750 ML,10
10014,GRAN LOGRADO COSECHA BOT 750 ML,10
10015,CALLIA ALTA BOT 750 ML,10
10016,DIORAMA MERLOT BOT 750 ML,10
10017,SELECCION BOT 750 ML (S),10
10018,GAUDIANA TINTO COPA,10
10019,TINTO DE VERANO JARRA,10
10020,BOTELLA RESERVADO  CONCHA Y TORO MERLOT,10
10021,FINCA LAS MORAS,10
10022,VIVANTE DULCE MALBEC,10
10023,TINTO CRIANZA,10
10024,VIVANTE MALBEC DULCE,10
10030,COPA CANTABURROS,10
10031,LUIS FELIPE EDWARDS 750 ML,10
10032,LUIS FELIPE EDWARDS,10
10033,CAPITOSO 750ML,10
10034,CAPITOSO,10
10036,CAPITOSO,10
10037,DESCORCHE,10
10038,CAPERUCITA TINTA 750ML,10
1011030,SANGRIA,10
11001,FLAN DE LA CASA,11
11002,NATILLA,11
11029,CUATRO REGIONES 750ML,10
12001,PASTA LIBRE DE GLUTEN,12
12002,MOLIDA DE CERDO,12
12003,MOLIDA DE RES,12
12004,CHILORIO,12
12005,JAMÓN,12
12006,JAMÓN SERRANO,12
12007,PEPPERONI,12
12008,SALAMI,12
12009,TOCINO,12
12010,QUESO AZUL,12
12011,QUESO CREMA,12
12012,QUESO GOUDA,12
12013,QUESO DE HEBRA,12
12014,QUESO MOZZARELLA,12
12015,QUESO PARMESANO,12
12016,ACEITUNA NEGRA,12
12017,ALBAHACA,12
12018,ALCACHOFA,12
12019,ALMENDRA,12
12020,APIO,12
12021,ARÁNDANO,12
12022,CACAHUATE GARAPIÑADO,12
12023,CALABACITA,12
12024,CEBOLLA,12
12025,CEBOLLA MORADA,12
12026,CHAMPIÑÓN,12
12027,ESPÁRRAGO,12
12028,ESPINACA,12
12029,JITOMATE,12
12030,NUEZ,12
12031,PERA,12
12032,PIMIENTO,12
12033,PIÑA,12
12034,PISTACHE MOLIDO,12
12035,PLÁTANO,12
12036,TOMATE CHERRY,12
12037,ZANAHORIA,12
12038,ANCHOA,12
12039,CAMARÓN,12
12040,SALMÓN,12
12041,ARÚGULA,12
12042,PAN DE AJO,3
12043,PAN DE AJO (S),12
12044,QUESO VEGANO,12
12045,CHORIZO,12
12046,SALSA 4 QUESOS,12
12047,QUESO DE CABRA EXTRA,12
12048,BOLOGNESA EXTRA,12
12049,SALSA NEGRA,12
13001,BOCA DEL RIO,13
13002,COSTA DE ORO,13
13003,VERACRUZ REFORMA,13
141019,HERRADURA REPOSADO,15
15002,JOSE CUERVO TRADICIONAL,15
15003,ABSOLUT BLUE,15
15004,JW BLACK LABEL,15
15005,TORRES 10,15
15006,BACARDI BLANCO,15
15007,LICOR 43,15
15008,BOODLES GIN,15
15009,JW RED LABEL,15
15010,BAILEYS ORIGINAL,15
15011,MATUSALEM 10 AÑOS,15
15012,AMARETTO DISARONNO,15
15013,ANIS MICO,15
15014,TEQUILA 1800,15
15015,TEQUILA MAESTRO DOBLE,15
15016,TEQUILA DON JULIO BLANCO,15
15017,RON MATUSALEM PLATINO,15
15018,MEZCAL 400 CONEJOS,15
15019,SANGRÍA,15
15020,BUCHANANS 12,15
15021,MATUSALEM GRAN RESERVA,15
15022,TRADICIONAL DOBLE,15
15023,COPA MATUSALEM GRANRESERVA,15
16001,CAMARONES RIVIERA 42 CON SALSA NEGRA,18
17001,CAMARONES AL COCO,18
20001,MIERCOLES DE PIZZA,20
20002,DOS POR UNA,20
